"level","family","genus","rn","rn.bl","bn","bn.bl","gen.n","sp.n","taxa"
"G","Ophidiidae","Porogadus","N14624",10.8892718046971,"N14628",10.77559665153,1,13,""
"G","Ophidiidae","Otophidium","N14642",7.70438792789713,"N14643",7.00275975145,1,4,""
"G","Ophidiidae","Hoplobrotula","N14648",0.909388621358119,"N14649",0.691092619238,1,3,""
"G","Ophidiidae","Apagesoma","N14651",12.1158262491971,"N14652",9.87720266913,1,3,""
"G","Ophidiidae","Epetriodus","N14656",2.55748470561,"N14656",2.55748470561,1,1,"Epetriodus_freddyi"
"G","Ophidiidae","Sirembo","N14664",0.182993035558,"N14664",0.182993035558,1,1,"Sirembo_jerdoni"
"G","Ophidiidae","Monomitopus","N14666",32.6922805106671,"N14667",15.46715805504,1,14,""
"G","Ophidiidae","Dannevigia","N14683",2.19623240124,"N14683",2.19623240124,1,1,"Dannevigia_tusca"
"G","Ophidiidae","Spectrunculus","N14687",4.69113093906714,"N14688",1.81217529248,1,2,""
"G","Ophidiidae","Penopus","N14693",6.88215608799715,"N14694",0.86779765801,1,2,""
"G","Ophidiidae","Genypterus","N14693",6.88215608799715,"N14695",3.216298,1,2,""
"G","Ophidiidae","Raneya","N14700",22.103016,"N14700",22.103016,1,1,"Raneya_brasiliensis"
"G","Ophidiidae","Ventichthys","N14703",3.62588742168,"N14703",3.62588742168,1,1,"Ventichthys_biospeedoi"
"G","Ophidiidae","Dicrolene","N14704",1.59328425968,"N14704",1.59328425968,1,1,"Dicrolene_mesogramma"
"G","Ophidiidae","Petrotyx","N14706",10.5225074749,"N14706",10.5225074749,1,1,"Petrotyx_hopkinsi"
"G","Ophidiidae","Barathrodemus","N14706",10.5225074749171,"N14707",0.474770262485,1,2,""
"G","Ophidiidae","Cherublemma","N14710",0.434612271652,"N14710",0.434612271652,1,1,"Cherublemma_emmelas"
"G","Ophidiidae","Lamprogrammus","N14712",1.16461813148,"N14712",1.16461813148,1,1,"Lamprogrammus_exutus"
"G","Ophidiidae","Bathyonus","N14715",3.54190304964612,"N14716",3.09146305368,1,3,""
"G","Ophidiidae","Lepophidium","N14718",5.41357745752612,"N14721",2.58764871809,1,2,""
"G","Ophidiidae","Chilara","N14726",1.66216613711,"N14726",1.66216613711,1,1,"Chilara_taylori"
"G","Ophidiidae","Ophidion","N14699",25.6965169999671,"N14723",10.5859170000003,1,26,""
"G","Batrachoididae","Aphos","N14755",2.79061471014,"N14755",2.79061471014,1,1,"Aphos_porosus"
"G","Batrachoididae","Batrichthys","N14755",2.79061471014,"N14755",2.79061471014,1,1,"Batrichthys_albofasciatus"
"G","Batrachoididae","Amphichthys","N14757",23.1641533285971,"N14758",0.66625814092,1,2,""
"G","Batrachoididae","Chatrabus","N14757",23.1641533285971,"N14759",0.347053,1,2,""
"G","Batrachoididae","Perulibatrachus","N14762",0.0282039111508539,"N14763",0.0217599358662,1,3,""
"G","Batrachoididae","Halobatrachus","N14766",3.87418350173,"N14766",3.87418350173,1,1,"Halobatrachus_didactylus"
"G","Batrachoididae","Colletteichthys","N14765",13.0378219014871,"N14767",4.47370598152,1,3,""
"G","Batrachoididae","Opsanus","N14771",29.7212769999971,"N14772",17.079592,1,5,""
"G","Batrachoididae","Batrachoides","N14776",26.6777501988171,"N14777",14.1693756818,1,9,""
"G","Batrachoididae","Riekertia","N14785",18.9687004238,"N14785",18.9687004238,1,1,"Riekertia_ellisi"
"G","Batrachoididae","Sanopus","N14786",10.8643054270871,"N14787",6.86926590711,1,5,""
"G","Batrachoididae","Potamobatrachus","N14791",10.035672834,"N14791",10.035672834,1,1,"Potamobatrachus_trispinosus"
"G","Batrachoididae","Austrobatrachus","N14792",6.80793533123904,"N14793",4.75491973214,1,2,""
"G","Batrachoididae","Bifax","N14794",0.[phone],"N14794",0.[phone],1,1,"Bifax_lacinia"
"G","Batrachoididae","Porichthys","N14770",49.7162369999971,"N14795",43.7314999161,1,6,""
"G","Batrachoididae","Triathalassothia","N14801",5.13788558099714,"N14802",3.087717097,1,2,""
"G","Batrachoididae","Barchatus","N14806",17.6652995839,"N14806",17.6652995839,1,1,"Barchatus_cirrhosus"
"G","Batrachoididae","Halophryne","N14809",30.3280532688371,"N14810",22.837040331,1,4,""
"G","Batrachoididae","Daector","N14814",4.66859892879705,"N14815",0.591363374756,1,2,""
"G","Batrachoididae","Allenbatrachus","N14818",2.67519269031709,"N14819",1.72789243517,1,3,""
"G","Batrachoididae","Vladichthys","N14822",7.65851156599,"N14822",7.65851156599,1,1,"Vladichthys_gloverensis"
"G","Batrachoididae","Batrachomoeus","N14823",9.31819317328012,"N14824",8.03234874316,1,5,""
"G","Batrachoididae","Thalassophryne","N14823",9.31819317328012,"N14828",6.53436670803,1,3,""
"G","Labridae","Lachnolaimus","N14839",4.25084477023,"N14839",4.25084477023,1,1,"Lachnolaimus_maximus"
"G","Labridae","Pseudodax","N14841",59.952091,"N14841",59.952091,1,1,"Pseudodax_moluccanus"
"G","Labridae","Achoerodus","N14841",59.9520919999971,"N14842",0.473119579508,1,2,""
"G","Labridae","Decodon","N14844",57.9677959999971,"N14845",18.757203,1,2,""
"G","Odacidae","Odax","N14851",0.274003583603,"N14851",0.274003583603,1,1,"Odax_cyanoallix"
"G","Odacidae","Heteroscarus","N14852",22.684947,"N14852",22.684947,1,1,"Heteroscarus_acroptilus"
"G","Odacidae","Olisthops","N14853",18.452929,"N14853",18.452929,1,1,"Olisthops_cyanomelas"
"G","Odacidae","Neoodax","N14856",2.801771,"N14856",2.801771,1,1,"Neoodax_balteatus"
"G","Odacidae","Haletta","N14856",2.801771,"N14856",2.801771,1,1,"Haletta_semifasciata"
"G","Odacidae","Siphonognathus","N14854",13.2912179999971,"N14859",8.23088688509,1,3,""
"G","Labridae","Xiphocheilus","N14871",8.7148510717,"N14871",8.7148510717,1,1,"Xiphocheilus_typus"
"G","Labridae","Anchichoerops","N14875",5.19931935144,"N14875",5.19931935144,1,1,"Anchichoerops_natalensis"
"G","Labridae","Choerodon","N14874",31.6477109999971,"N14877",29.52222899996,1,5,""
"G","Labridae","Xenojulis","N14888",1.64669098115,"N14888",1.64669098115,1,1,"Xenojulis_margaritaceus"
"G","Labridae","Clepticus","N14895",3.79120314658707,"N14896",3.59161701432,1,2,""
"G","Labridae","Semicossyphus","N14903",15.5910990563971,"N14904",3.239801,1,2,""
"G","Labridae","Paracheilinus","N14903",15.5910990563971,"N14905",14.8554872026,1,16,""
"G","Labridae","Suezichthys","N14921",15.1217656667971,"N14922",9.68574153198,1,12,""
"G","Labridae","Bodianus","N14939",26.5252360550571,"N14942",22.018618,1,5,""
"G","Labridae","Pseudocheilinus","N14959",47.742882999997,"N14960",42.247311,1,5,""
"G","Labridae","Pteragogus","N14984",4.56810113333,"N14986",3.8221884098,1,3,""
"G","Labridae","Terelabrus","N14989",8.73162550518,"N14989",8.73162550518,1,1,"Terelabrus_rubrovittatus"
"G","Labridae","Novaculops","N14988",14.9665093171,"N14990",9.0097763458,1,6,""
"G","Labridae","Cheilinus","N14999",5.84542746659707,"N15002",4.818522999996,1,2,""
"G","Labridae","Polylepion","N15004",4.05001389668109,"N15005",0.810609476293,1,2,""
"G","Labridae","Ammolabrus","N15009",11.1612623643,"N15009",11.1612623643,1,1,"Ammolabrus_dicrus"
"G","Labridae","Epibulus","N15011",0.911014943024,"N15011",0.911014943024,1,1,"Epibulus_insidiator"
"G","Labridae","Wetmorella","N15013",24.1805969999971,"N15014",18.788161,1,3,""
"G","Labridae","Oxycheilinus","N15012",26.3071129999971,"N15016",17.43881299997,1,3,""
"G","Scaridae","Leptoscarus","N15022",34.018859,"N15022",34.018859,1,1,"Leptoscarus_vaigiensis"
"G","Scaridae","Calotomus","N15023",31.8855749999971,"N15024",11.790916,1,3,""
"G","Scaridae","Cryptotomus","N15027",19.428948,"N15027",19.428948,1,1,"Cryptotomus_roseus"
"G","Scaridae","Sparisoma","N15044",11.6401175705471,"N15046",10.313957,1,3,""
"G","Labridae","Frontilabrus","N15052",5.56787102349,"N15052",5.56787102349,1,1,"Frontilabrus_caeruleus"
"G","Scaridae","Bolbometopon","N15057",24.631598,"N15057",24.631598,1,1,"Bolbometopon_muricatum"
"G","Scaridae","Cetoscarus","N15057",24.631598999997,"N15058",21.7411209534,1,2,""
"G","Scaridae","Hipposcarus","N15061",2.8696415111,"N15061",2.8696415111,1,1,"Hipposcarus_harid"
"G","Scaridae","Chlorurus","N15063",7.69334599999706,"N15069",6.880450000001,1,6,""
"G","Scaridae","Scarus","N15099",8.76509313465704,"N15100",7.8782700000002,1,10,""
"G","Scaridae","Nicholsina","N15135",3.38081288029,"N15135",3.38081288029,1,1,"Nicholsina_usta_collettei"
"G","Labridae","Symphodus","N15129",18.3836809999971,"N15134",9.731672000004,1,7,""
"G","Labridae","Centrolabrus","N15142",0.5845869999971,"N15143",0.575753,1,2,""
"G","Labridae","Acantholabrus","N15146",17.172915,"N15146",17.172915,1,1,"Acantholabrus_palloni"
"G","Labridae","Ctenolabrus","N15147",13.023124,"N15147",13.023124,1,1,"Ctenolabrus_rupestris"
"G","Labridae","Tautogolabrus","N15147",13.023124,"N15147",13.023124,1,1,"Tautogolabrus_adspersus"
"G","Labridae","Tautoga","N15151",1.01195695657,"N15151",1.01195695657,1,1,"Tautoga_onitis"
"G","Labridae","Lappanella","N15153",10.418799073397,"N15154",0.938624871908,1,2,""
"G","Labridae","Labrus","N15157",14.026678904287,"N15159",2.35054,1,3,""
"G","Labridae","Malapterus","N15161",63.099497,"N15161",63.099497,1,1,"Malapterus_reticulatus"
"G","Labridae","Novaculoides","N15164",0.810895862721,"N15164",0.810895862721,1,1,"Novaculoides_macrolepidotus"
"G","Labridae","Novaculichthys","N15170",1.91966761262,"N15170",1.91966761262,1,1,"Novaculichthys_taeniourus"
"G","Labridae","Xyrichtys","N15176",28.4878629999971,"N15177",20.746199999956,1,9,""
"G","Labridae","Cymolutes","N15186",11.7754497650971,"N15187",9.373712,1,3,""
"G","Labridae","Doratonotus","N15192",1.7700438397,"N15192",1.7700438397,1,1,"Doratonotus_megalepis"
"G","Labridae","Cheilio","N15193",58.08228,"N15193",58.08228,1,1,"Cheilio_inermis"
"G","Labridae","Notolabrus","N15199",17.2204879999971,"N15200",15.570845,1,2,""
"G","Labridae","Pseudolabrus","N15204",13.211926999997,"N15205",12.956682,1,3,""
"G","Labridae","Pictilabrus","N15208",9.56388399999702,"N15209",4.04850048334,1,2,""
"G","Labridae","Austrolabrus","N15212",2.2191669501,"N15212",2.2191669501,1,1,"Austrolabrus_maculatus"
"G","Labridae","Iniistius","N15193",58.0822809999971,"N15194",51.528250999998,1,2,""
"G","Labridae","Hologymnosus","N15222",30.9839099999971,"N15223",0.401793,1,3,""
"G","Labridae","Coris","N15232",32.4443589999971,"N15233",26.313217,1,5,""
"G","Labridae","Pseudocoris","N15238",21.7634009999971,"N15242",16.785084,1,3,""
"G","Labridae","Oxyjulis","N15255",3.06670644826,"N15255",3.06670644826,1,1,"Oxyjulis_californica"
"G","Labridae","Parajulis","N15275",0.38741924497,"N15275",0.38741924497,1,1,"Parajulis_poecilepterus"
"G","Labridae","Cirrhilabrus","N15278",9.5151940677701,"N15280",1.23484665359,1,2,""
"G","Labridae","Pseudocheilinops","N15284",0.303273498316,"N15284",0.303273498316,1,1,"Pseudocheilinops_ataenia"
"G","Labridae","Anampses","N15291",36.218283999997,"N15292",24.15942200001,1,12,""
"G","Labridae","Sagittalarva","N15304",2.10080966609,"N15304",2.10080966609,1,1,"Sagittalarva_inornata"
"G","Labridae","Stethojulis","N15303",32.743626999997,"N15307",17.578864,1,9,""
"G","Labridae","Ophthalmolepis","N15318",6.90123903946,"N15318",6.90123903946,1,1,"Ophthalmolepis_lineolata"
"G","Labridae","Hemigymnus","N15319",18.738176565297,"N15320",12.074311,1,2,""
"G","Labridae","Minilabrus","N15324",0.521269796423,"N15324",0.521269796423,1,1,"Minilabrus_striatus"
"G","Labridae","Labrichthys","N15327",1.38422579351,"N15327",1.38422579351,1,1,"Labrichthys_unilineatus"
"G","Labridae","Diproctacanthus","N15331",11.099923,"N15331",11.099923,1,1,"Diproctacanthus_xanthurus"
"G","Labridae","Larabicus","N15332",18.770427,"N15332",18.770427,1,1,"Larabicus_quadrilineatus"
"G","Labridae","Labroides","N15334",13.6759373815171,"N15335",13.535563,1,4,""
"G","Labridae","Pseudojuloides","N15340",35.9186749999971,"N15341",17.973204,1,3,""
"G","Labridae","Dotalabrus","N15356",6.34485555015408,"N15357",0.489401875793,1,2,""
"G","Labridae","Labropsis","N15366",3.01935198215,"N15366",3.01935198215,1,1,"Labropsis_manabei"
"G","Labridae","Thalassoma","N15377",13.511907629387,"N15379",12.38653,1,6,""
"G","Labridae","Gomphosus","N15389",3.78661851066,"N15389",3.78661851066,1,1,"Gomphosus_caeruleus"
"G","Labridae","Leptojulis","N15392",37.475628999997,"N15393",29.090614,1,4,""
"G","Labridae","Eupetrichthys","N15408",1.51788582681,"N15408",1.51788582681,1,1,"Eupetrichthys_angustipes"
"G","Labridae","Macropharyngodon","N15414",25.025202999997,"N15416",21.008182,1,11,""
"G","Labridae","Halichoeres","N15426",28.810747999997,"N15427",18.828066,1,7,""
"G","Labridae","Conniella","N15435",3.0720415326,"N15435",3.0720415326,1,1,"Conniella_apterygia"
"G","Glaucosomatidae","Glaucosoma","N15472",14.9866762596972,"N15473",7.789166,1,2,""
"G","Pempheridae","Parapriacanthus","N15474",51.5069399999971,"N15475",4.62400602832,1,3,""
"G","Pempheridae","Pempheris","N15477",43.3168379999971,"N15480",31.952215,1,21,""
"G","Lophiidae","Lophiomus","N15506",1.56603904348,"N15506",1.56603904348,1,1,"Lophiomus_setigerus"
"G","Lophiidae","Lophiodes","N15504",38.0347429999971,"N15507",26.047209,1,10,""
"G","Lophiidae","Sladenia","N15516",22.8938288480971,"N15517",9.68445556552,1,3,""
"G","Lophiidae","Lophius","N15528",3.65847581462612,"N15529",3.279038,1,2,""
"G","Ogcocephalidae","Dibranchus","N15533",9.80741607689714,"N15534",0.189033844267,1,3,""
"G","Ogcocephalidae","Halieutopsis","N15533",9.80741607689714,"N15536",3.41282663041,1,9,""
"G","Ogcocephalidae","Halicmetus","N15546",0.607032708153156,"N15547",0.492407398497,1,3,""
"G","Ogcocephalidae","Halieutaea","N15544",7.26770050919714,"N15551",1.224894467965,1,9,""
"G","Ogcocephalidae","Malthopsis","N15559",37.6361769999971,"N15560",18.161571,1,3,""
"G","Ogcocephalidae","Coelophrys","N15566",2.78934539947716,"N15567",1.9289270604,1,7,""
"G","Ogcocephalidae","Solocisquama","N15578",0.313544777445145,"N15579",0.216130634735,1,3,""
"G","Ogcocephalidae","Zalieutes","N15588",0.270961132344,"N15588",0.270961132344,1,1,"Zalieutes_mcgintyi"
"G","Ogcocephalidae","Ogcocephalus","N15598",0.800509033952153,"N15601",0.618804562179,1,2,""
"G","Ogcocephalidae","Halieutichthys","N15602",0.154288398299,"N15602",0.154288398299,1,1,"Halieutichthys_caribbaeus"
"G","Antennariidae","Fowlerichthys","N15605",43.5183689999971,"N15606",33.558742,1,3,""
"G","Lophichthyidae","Lophichthys","N15612",19.2065110554,"N15612",19.2065110554,1,1,"Lophichthys_boschmai"
"G","Antennariidae","Antennatus","N15608",27.5279819999971,"N15609",24.89054199996,1,3,""
"G","Antennariidae","Histrio","N15616",18.339569,"N15616",18.339569,1,1,"Histrio_histrio"
"G","Brachionichthyidae","Brachiopsilus","N15624",6.52146820286708,"N15625",1.74808765665,1,3,""
"G","Brachionichthyidae","Brachionichthys","N15628",8.08750505681712,"N15629",1.8586065064,1,2,""
"G","Antennariidae","Allenichthys","N15630",6.46039286442,"N15630",6.46039286442,1,1,"Allenichthys_glauerti"
"G","Antennariidae","Antennarius","N15631",15.8413779999971,"N15632",13.406036,1,3,""
"G","Tetrabrachiidae","Dibrachichthys","N15638",5.240181,"N15638",5.240181,1,1,"Dibrachichthys_melanurus"
"G","Tetrabrachiidae","Tetrabrachium","N15638",5.240181,"N15638",5.240181,1,1,"Tetrabrachium_ocellatum"
"G","Brachionichthyidae","Thymichthys","N15639",5.96083196233,"N15639",5.96083196233,1,1,"Thymichthys_verrucosus"
"G","Antennariidae","Kuiterichthys","N15641",24.893267,"N15641",24.893267,1,1,"Kuiterichthys_furcipilis"
"G","Antennariidae","Phyllophryne","N15643",11.645502,"N15643",11.645502,1,1,"Phyllophryne_scortea"
"G","Antennariidae","Rhycherus","N15644",11.48046223,"N15644",11.48046223,1,1,"Rhycherus_gloveri"
"G","Antennariidae","Echinophryne","N15644",11.4804612299941,"N15645",7.52231,1,3,""
"G","Antennariidae","Tathicarpus","N15649",0.374710697842,"N15649",0.374710697842,1,1,"Tathicarpus_butleri"
"G","Brachionichthyidae","Pezichthys","N15648",17.1147755029971,"N15650",16.31269973561,1,5,""
"G","Antennariidae","Histiophryne","N15654",26.9610349999971,"N15655",12.545934,1,2,""
"G","Antennariidae","Lophiocharon","N15660",7.12147498069709,"N15661",0.75402,1,2,""
"G","Brachionichthyidae","Sympterichthys","N15662",5.99802947622709,"N15663",2.21117544091,1,3,""
"G","Antennariidae","Nudiantennarius","N15665",0.385171551848,"N15665",0.385171551848,1,1,"Nudiantennarius_subteres"
"G","Chaunacidae","Chaunax","N15668",39.9194749999971,"N15674",17.340542,1,6,""
"G","Chaunacidae","Chaunacops","N15681",0.442013922755,"N15681",0.442013922755,1,1,"Chaunacops_roseus"
"G","Gigantactinidae","Gigantactis","N15683",46.3593519999972,"N15684",12.968719,1,5,""
"G","Linophrynidae","Haplophryne","N15690",14.9219424403972,"N15691",0.99774182301,1,2,""
"G","Ceratiidae","Ceratias","N15690",14.9219424403972,"N15692",8.373426,1,3,""
"G","Ceratiidae","Cryptopsaras","N15696",0.55893051074,"N15696",0.55893051074,1,1,"Cryptopsaras_couesii"
"G","Oneirodidae","Puck","N15702",0.00232036618439,"N15702",0.00232036618439,1,1,"Puck_pinnata"
"G","Thaumatichthyidae","Thaumatichthys","N15701",0.71190972921579,"N15703",0.38668513818,1,3,""
"G","Gigantactinidae","Rhynchactis","N15707",5.55815758809717,"N15708",4.05695874574,1,3,""
"G","Himantolophidae","Himantolophus","N15707",5.55815758809717,"N15710",2.545441999995,1,16,""
"G","Linophrynidae","Acentrophryne","N15726",6.64224440491722,"N15727",3.48522223938,1,2,""
"G","Oneirodidae","Spiniphryne","N15730",5.60088833599718,"N15731",1.53485915383,1,2,""
"G","Oneirodidae","Chirophryne","N15733",1.85846379664,"N15733",1.85846379664,1,1,"Chirophryne_xenolophus"
"G","Melanocetidae","Melanocetus","N15730",5.60088833599718,"N15732",2.965172449152,1,3,""
"G","Diceratiidae","Bufoceratias","N15740",2.01846041005001,"N15741",0.413777025892,1,3,""
"G","Oneirodidae","Tyrannophryne","N15747",0.19555146535,"N15747",0.19555146535,1,1,"Tyrannophryne_pugnax"
"G","Oneirodidae","Oneirodes","N15705",38.2634679999971,"N15745",35.218710561569,1,6,""
"G","Oneirodidae","Pentherichthys","N15756",1.99493604481,"N15756",1.99493604481,1,1,"Pentherichthys_atratus"
"G","Oneirodidae","Ctenochirichthys","N15762",1.02565615507,"N15762",1.02565615507,1,1,"Ctenochirichthys_longimanus"
"G","Oneirodidae","Dermatias","N15769",0.424985603709,"N15769",0.424985603709,1,1,"Dermatias_platynogaster"
"G","Oneirodidae","Dolopichthys","N15766",6.71296355578517,"N15771",4.98324127327,1,7,""
"G","Linophrynidae","Linophryne","N15765",7.40954753512716,"N15777",4.87895071189,1,22,""
"G","Oneirodidae","Leptacanthichthys","N15802",0.282476119144,"N15802",0.282476119144,1,1,"Leptacanthichthys_gracilispinis"
"G","Oneirodidae","Bertella","N15803",0.572740856736,"N15803",0.572740856736,1,1,"Bertella_idiomorpha"
"G","Thaumatichthyidae","Lasiognathus","N15805",5.31977471340718,"N15806",0.7585315678576,1,5,""
"G","Caulophrynidae","Robia","N15812",1.68477264597,"N15812",1.68477264597,1,1,"Robia_legula"
"G","Oneirodidae","Phyllorhinichthys","N15815",1.7801293262022,"N15816",0.572170709192,1,2,""
"G","Centrophrynidae","Centrophryne","N15818",0.25384653557,"N15818",0.25384653557,1,1,"Centrophryne_spinulosa"
"G","Linophrynidae","Photocorynus","N15820",0.230197235847,"N15820",0.230197235847,1,1,"Photocorynus_spiniceps"
"G","Oneirodidae","Danaphryne","N15824",2.22356672946,"N15824",2.22356672946,1,1,"Danaphryne_nigrifilis"
"G","Oneirodidae","Lophodolos","N15825",1.28424616833,"N15825",1.28424616833,1,1,"Lophodolos_indicus"
"G","Oneirodidae","Chaenophryne","N15823",2.68510562889713,"N15826",0.996559847448,1,5,""
"G","Oneirodidae","Microlophichthys","N15836",6.41807973319715,"N15837",0.226703917899,1,2,""
"G","Neoceratiidae","Neoceratias","N15839",3.31997219434,"N15839",3.31997219434,1,1,"Neoceratias_spinifer"
"G","Caulophrynidae","Caulophryne","N15840",3.0022159636132,"N15841",2.04172711111,1,5,""
